	Edge	Cluster	Deviation	pval	zscore	fdr
r_CJUN_MAPKAP2	r_CJUN_MAPKAP2	7	-0.11382193772978366	0.6157684630738522	0.01811688741483183	0.8337396004451273
s_ERK12	s_ERK12	9	0.1773528005456907	0.6187624750499002	0.6207341716299026	0.8341027196707906
r_ERK12_RPS6	r_ERK12_RPS6	6	0.05495340332977583	0.6217564870259481	0.08262736113140867	0.8344626536400882
r_RB_RPS6	r_RB_RPS6	3	-0.11346912975827278	0.6327345309381237	-0.4708466774068098	0.8454880631749601
r_ERK12_MAPKAP2	r_ERK12_MAPKAP2	4	0.10099680866533756	0.6506986027944112	0.3172309352546534	0.8657120541525645
r_ERK12_MKK36	r_ERK12_MKK36	3	0.10008214125187032	0.6606786427145709	0.507197054000931	0.875184695543977
r_CYCLINB1_MKK36	r_CYCLINB1_MKK36	3	-0.09969688065191318	0.6646706586826348	-0.4280348804844467	0.8766776791245097
r_CJUN_ERK12	r_CJUN_ERK12	8	-0.05680767748646362	0.6746506986027944	-0.15862715784054293	0.8833572524372743
r_MAPKAP2_LRP6	r_MAPKAP2_LRP6	4	-0.07034751683559592	0.6786427145708582	-0.3231649354907722	0.8833572524372743
r_RB_FZD	r_RB_FZD	8	0.17498130712947746	0.6826347305389222	0.4331096754647892	0.8833572524372743
r_ERK12_EGFRY1173	r_ERK12_EGFRY1173	5	0.15577907269400404	0.687624750499002	0.4406444656291838	0.8833572524372743
r_ERK12_EGFRY1173	r_ERK12_EGFRY1173	9	-0.15215702716642338	0.689620758483034	-0.2955786103065398	0.8833572524372743
r_STAT5_SRC	r_STAT5_SRC	5	-0.054282687753911485	0.6916167664670658	-0.6024065172031552	0.8833572524372743
r_BMPR_BMP	r_BMPR_BMP	3	-0.0841632271845685	0.6966067864271457	-0.3429507923174913	0.8833572524372743
r_CJUN_JNK	r_CJUN_JNK	2	0.07061705121343631	0.6966067864271457	0.7027901126697924	0.8833572524372743
r_RPS6_MTOR	r_RPS6_MTOR	6	-0.11068663595028573	0.6976047904191617	-0.33396331406089885	0.8833572524372743
r_RB_RPS6	r_RB_RPS6	2	0.0774737770404485	0.6986027944111777	0.409445928940326	0.8833572524372743
p_ip70S6K.EGF_RPS6	p_ip70S6K.EGF_RPS6	1	-0.018509857947517	0.7035928143712575	-0.26744849273866156	0.8860057662452873
r_RPS6_RB	r_RPS6_RB	5	0.040246605512266775	0.7065868263473054	0.3830901760875885	0.8861293805830961
r_RPS6_RSK1T359	r_RPS6_RSK1T359	2	-0.0695072306174237	0.7125748502994012	-0.9469719940755844	0.8877306116511915
r_RB_CDK4	r_RB_CDK4	6	-0.1907616844397895	0.716566866267465	-0.22087338386873626	0.8877306116511915
r_SMAD15_FAK	r_SMAD15_FAK	6	0.051917937848203866	0.716566866267465	0.4819224002813784	0.8877306116511915
s_AKT1	s_AKT1	3	0.05565574081138647	0.7225548902195609	0.39191979960352763	0.8915395016418776
r_ERK12_MKK36	r_ERK12_MKK36	6	0.1091652724090254	0.7315369261477046	-0.35068807090154874	0.8989971863501912
r_ERK12_EGFRY1173	r_ERK12_EGFRY1173	3	0.10731099277547955	0.7405189620758483	0.30485583612380945	0.9052174535391369
r_RB_RPS6	r_RB_RPS6	6	-0.08324768037063204	0.7425149700598802	-0.36867189188553734	0.9052174535391369
s_ERK12	s_ERK12	6	-0.07972722708610411	0.7604790419161677	-0.035222605414056515	0.9234388366124894
p_ip70S6K.EGF_RPS6	p_ip70S6K.EGF_RPS6	3	0.01577897348549867	0.7754491017964071	0.26243396604525976	0.9276054632308416
r_CYCLINB1_MAPKAP2	r_CYCLINB1_MAPKAP2	1	-0.05324113552566864	0.7774451097804391	-0.2992152767480328	0.9276054632308416
r_ERK12_MAPKAP2	r_ERK12_MAPKAP2	1	-0.05707423303007453	0.782435129740519	-0.26605667996917853	0.9276054632308416
r_RB_CDC2	r_RB_CDC2	3	0.09824744020684899	0.7864271457085829	0.2829742170908897	0.9276054632308416
r_JNK_BMPR	r_JNK_BMPR	9	-0.07281737776569086	0.7924151696606786	-0.2977726321061227	0.9276054632308416
r_ERK12_RPS6	r_ERK12_RPS6	4	0.028539352021965836	0.7934131736526946	0.19204478310552087	0.9276054632308416
r_CJUN_MAPKAP2	r_CJUN_MAPKAP2	6	-0.06867036402509641	0.7944111776447106	-0.0715903835709078	0.9276054632308416
r_CREB_P38	r_CREB_P38	6	0.04629940952407277	0.7944111776447106	0.38513674980583373	0.9276054632308416
r_JNK_LRP6	r_JNK_LRP6	5	0.03899446661142908	0.7994011976047904	0.12487045994699376	0.9276054632308416
s_ERK12	s_ERK12	5	0.08644766436321005	0.8053892215568862	0.13852640691605322	0.9276054632308416
r_RPS6_RB	r_RPS6_RB	9	-0.031093145306938852	0.8063872255489022	-0.2943269766005795	0.9276054632308416
r_STAT1_SRC	r_STAT1_SRC	8	0.02861066091223946	0.8063872255489022	0.31752025490952274	0.9276054632308416
r_RB_FZD	r_RB_FZD	1	-0.09659472965025284	0.8093812375249501	-0.18430628878965316	0.9276054632308416
r_STAT1_SRC	r_STAT1_SRC	3	-0.0269932789289834	0.8093812375249501	-0.23610420330401338	0.9276054632308416
r_RPS6_RSK1T359	r_RPS6_RSK1T359	1	0.0562765036203734	0.8093812375249501	0.41374432260804944	0.9276054632308416
r_H2A_FAK	r_H2A_FAK	9	-0.08617378434614709	0.8193612774451098	-0.011870530066291794	0.933196803419184
r_ERK12_MAPKAP2	r_ERK12_MAPKAP2	6	0.056304989977476794	0.8203592814371258	0.6255707006720758	0.933196803419184
r_CJUN_MAPKAP2	r_CJUN_MAPKAP2	8	0.04819613016613722	0.8283433133732535	-0.2625457873587896	0.9364518196080165
r_CREB_P38	r_CREB_P38	8	-0.035044768893417566	0.8293413173652695	-0.1961526009266133	0.9364518196080165
r_LRP6_BMPR	r_LRP6_BMPR	5	-0.03336639302979427	0.8373253493013972	-0.5216029380437858	0.9419910179640719
r_CJUN_JNK	r_CJUN_JNK	7	0.030419601016117015	0.843313373253493	0.07557989592640159	0.9452523524379811
r_RB_CDK4	r_RB_CDK4	3	-0.09519451630229729	0.8582834331337326	-0.22945677284812274	0.9580622149203398
r_BMPR_BMP	r_BMPR_BMP	4	-0.03973693500179664	0.8622754491017964	-0.22483478101510576	0.9580622149203398
r_MAPKAP2_LRP6	r_MAPKAP2_LRP6	3	0.025317099848255642	0.8652694610778443	0.16379309861790062	0.9580622149203398
r_CJUN_JNK	r_CJUN_JNK	3	0.027955965033727465	0.8672654690618763	0.12157733002450795	0.9580622149203398
r_ERK12_EGFRY1173	r_ERK12_EGFRY1173	1	-0.05115101817638028	0.8772455089820359	-0.18632071315402446	0.9596394399812475
r_CREB_P38	r_CREB_P38	2	0.02274474839586768	0.8782435129740519	0.1667152974255801	0.9596394399812475
r_ERK12_EGFRY1173	r_ERK12_EGFRY1173	4	0.054441264614538076	0.8802395209580839	0.13757464935223698	0.9596394399812475
r_ERK12_EGFRY1173	r_ERK12_EGFRY1173	6	0.03708107908497232	0.8812375249500998	-0.03569299845363804	0.9596394399812475
r_JNK_BMPR	r_JNK_BMPR	6	0.027907336961030982	0.8902195608782435	-0.08368465045425483	0.9634814877287677
r_ERK12_RPS6	r_ERK12_RPS6	3	0.01576439472031002	0.8932135728542914	0.2506808225278865	0.9634814877287677
r_CJUN_MAPKAP2	r_CJUN_MAPKAP2	3	-0.03025186244014022	0.8942115768463074	-0.33740162109973504	0.9634814877287677
r_JNK_BMPR	r_JNK_BMPR	5	-0.040604775109455704	0.9021956087824351	0.073375473598969	0.9686731799558777
r_RPS6_MTOR	r_RPS6_MTOR	5	-0.029894735852700374	0.9111776447105788	-0.16622908994483318	0.974896361123906
r_LRP6_BMPR	r_LRP6_BMPR	8	-0.017713957128651092	0.9231536926147704	-0.23909149059224333	0.9762102912818431
r_RPS6_RSK1T359	r_RPS6_RSK1T359	3	-0.022557724338904683	0.9261477045908184	-0.1266375421012986	0.9762102912818431
r_MAPKAP2_LRP6	r_MAPKAP2_LRP6	1	0.017635792605774636	0.9301397205588823	-0.11422232560390985	0.9762102912818431
r_H2A_CREB	r_H2A_CREB	8	0.02609902835066863	0.9301397205588823	0.2877568751435461	0.9762102912818431
r_ERK12_MKK36	r_ERK12_MKK36	9	0.02597366878896934	0.9321357285429142	-0.34428227489578256	0.9762102912818431
r_ERK12_MKK36	r_ERK12_MKK36	7	0.022959863259023217	0.937125748502994	-0.6264395853187474	0.9762102912818431
r_RPS6_RSK1T359	r_RPS6_RSK1T359	9	-0.02193299252824965	0.9401197604790419	0.19242646508255837	0.9762102912818431
r_RPS6_MTOR	r_RPS6_MTOR	4	-0.019385608461662276	0.9401197604790419	0.00025442712825788906	0.9762102912818431
r_LRP6_BMPR	r_LRP6_BMPR	3	-0.011630994735555733	0.9411177644710579	-0.049955932438859964	0.9762102912818431
r_RPS6_RB	r_RPS6_RB	8	0.008302339964461836	0.9530938123752495	0.07234741162930262	0.9766407778502401
r_CJUN_MAPKAP2	r_CJUN_MAPKAP2	4	-0.011475516420486165	0.9550898203592815	-0.03391198315836221	0.9766407778502401
r_H2A_CREB	r_H2A_CREB	6	0.013868655063856483	0.9610778443113772	-0.06269745068212229	0.9766407778502401
r_JNK_BMPR	r_JNK_BMPR	4	-0.014759642949169038	0.9630738522954092	-0.05599246175071458	0.9766407778502401
r_ERK12_EGFRY1045	r_ERK12_EGFRY1045	3	-0.013855443450280516	0.9640718562874252	-0.020150716749404187	0.9766407778502401
r_CREB_LRP6	r_CREB_LRP6	7	-0.006966292040034738	0.9650698602794411	0.651896428053693	0.9766407778502401
r_RB_CDC2	r_RB_CDC2	5	-0.021559943600792858	0.9660678642714571	-0.007040315429070965	0.9766407778502401
r_RB_CDK4	r_RB_CDK4	8	-0.025145532183253244	0.9670658682634731	-0.17623856900915522	0.9766407778502401
r_BMPR_BMP	r_BMPR_BMP	9	0.009966455388567368	0.9740518962075848	-0.024966746248674343	0.9804601323668453
r_RB_FZD	r_RB_FZD	2	0.005794335377963755	0.9870259481037924	0.050822810714893266	0.9902620987533131
r_ERK12_RPS6	r_ERK12_RPS6	1	0.00048549365217201434	0.998003992015968	-0.29662029563345	0.998003992015968
